"CODE";"en";"de";"it";"es";"fr";"cz";"pt_BR";"nl";"tr"
70;"The end (July 1944 - May 1945)";"Das Ende (Juli 1944 - Mai 1945)";"La fine (Luglio 1944 - Maggio 1945)";"El final (Julio 1944 - Mayo 1945)";"La fin (Juin 1944 - Mai 1945)";"Konec (červenec 1944 – květen 1945)";;"Het einde (Juli 1944 - Mei 1945)";"Ve Son (Temmuz 1944 – Mayıs 1945)"
71;;;;;;;;;
72;;;;;;;;;
73;;;;;;;;;
74;;;;;;;;;
75;;;;;;;;;
76;;;;;;;;;
77;;;;;;;;;
78;;;;;;;;;
79;"Identified target as: ";"Ziel identifiziert als: ";"Identificazione bersaglio: ";"Identificar objetivo como:";"Cible identifiée comme :";"Cíl identifikován jako:";;"Doel geïdentificeerd als: ";"Tanımlanmış hedef:"
80;"No target selected";"Kein Ziel ausgewählt";"Nessun bersaglio selezionato";"Ningún objetivo seleccionado";"Pas de cible sélectionnée";"Žádný cíl nebyl vybrán";;"Geen doel geselecteerd";"Hedef seçilmedi"
81;;;;;;;;;
82;;;;;;;;;
83;"Ship was sunk!";"Schiff versenkt!";"La nave è stata affondata!";"¡Barco hundido!";"Navire coulé !";"Loď byla potopena!";;"Schip gezonken!";"Gemi battı!"
84;"Convoy size";"Geleitgröße wählen: ";"Scegli la grandezza del convoglio";"Seleccionar tamaño del convoy";"Taille du convoi :";"Velikost konvoje";;"Konvooi grote";"Konvoy boyutu"
85;"small";"klein";"piccolo";"pequeño";"petit";"malý";;"klein";"küçük"
86;"medium";"mittel";"medio";"mediano";"moyen";"střední";;"medium";"orta"
87;"large";"groß";"grande";"grande";"grand";"velký";;"groot";"büyük"
88;"Escort size";"Geleiteskorte wählen: ";"Scegli la scorta per il convoglio";"Seleccionar escolta del convoy";"Taille de l'escorte";"Velikost eskortního konvoje";;"Escorte grote";"Eskort boyutu"
89;"none";"keine";"nessuna";"ninguna";"aucun";"žádný";;"geen";"yok"
90;"Time of day";"Tageszeit wählen: ";"Scegli il periodo della giornata";"Seleccionar hora del día";"Heure de la journée";"Čas dne";;"Tijd van de dag";"Günün saati"
91;"night";"nachts";"notte";"noche";"nuit";"noc";;"nacht";"gece"
92;"morning";"morgens";"mattina";"mañana";"matin";"ráno";;"ochtend";"sabah"
93;"midday";"mittags";"mezzogiorno";"mediodía";"midi";"poledne";;"middag";"öğle vakti"
94;"evening";"abends";"sera";"tarde";"Après-midi";"večer";;"avond";"akşam"
95;"Snorkel up";"Schnorchel ausgefahren";"Snorkel su";"Snorkel arriba";"Tube d'air sorti";"Šnorchl nahoru";;"Snorkel omhoog";"Şnorkel yukarı"
96;"Snorkel down";"Schnorchel eingefahren";"Snorkel giú";"Snorkel abajo";"Tube d'air rentré";"Šnorchl dolů";;"Snorkel omlaag";"Şnorkel aşağı"
97;"Go to snorkel depth";"Schnorcheltiefe ansteuern";"Quota snorkel";"Ir a profundidad de snorkel";"Aller à profondeur pour tube d'air";"Jít na šnorchlovou hloubku";;"Ga naar snorkel diepte";"Şnorkel derinliğine git"
98;"Time x";"Zeit x";"Tempo x";"Tiempo x";"<Temps x>";;;"Tijd x";"Zaman x"
99;"Tons";"Tonnen";"Tonnellate";"Toneladas";"Tonnes";"Tun";;"Tonnen";"Ton"
100;;;;;;;;;
101;"Diesel";"Diesel";"Diesel";"Diesel";"Diesel";"Naftový";;"Diesel";"Dizel"
102;"Batteries";"Batterien";"Batterie";"Baterias";"Batteries";"Baterie";;"Batterij";"Bataryalar"
103;"You have been sunk!";"Sie wurden versenkt!";"Sei stato affondato!";"¡Te han hundido!";"Vous avez été coulé !";"Byl jsi potopen!";;"Je bent gezonden";"Battın!"
104;"Main menu";"Hauptmenü";"Menu principale";"Menú principal";"Menu principal";"Hlavní menu";"Menu principal";"Hoofd menu";"Ana Menü"
105;"continue";"weiter";"continua";"continuar";"continuer";"pokračovat";"continuar";"Doorgaan";"devam"
106;"Change screen resolution";"Bildschirmauflösung ändern";"Cambia la risoluzione dello schermo";"Cambiar la resolución de pantalla";"Changer la résolution d'écran";"Změnit rozlišení obrazovky";;"Verander scherm resolutie";"Ekran Çözünürlüğünü Değiş"
107;"Miscellaneous";"Verschiedenes";"Miscellaneous";"Miscellaneous";"Divers";"Miscellaneous";"Miscellaneous";"Miscellaneous";"Miscellaneous"
108;"Use GLSL shaders";"Benutze GLSL Shader";"Use GLSL shaders";"Use GLSL shaders";"Utiliser les GLSL shaders";"Use GLSL shaders";"Use GLSL shaders";"Use GLSL shaders";"Use GLSL shaders"
109;"Use shaders for water rendering";"Benutze Shader für Wasser-Darstellung";"Use shaders for water rendering";"Use shaders for water rendering";"Utiliser les shaders pour le rendu de l'océan";"Use shaders for water rendering";"Use shaders for water rendering";"Use shaders for water rendering";"Use shaders for water rendering"
110;"not implemented yet, sorry";"Leider noch nicht implementiert";"not implemented yet, sorry";"Lo siento, no implementado aún";"Pas encore implémenté, désolé";"Promiňte, zatím nebylo implementováno";;"Nog niet geïmplementeerd";"henüz yerine getirilmedi, üzgünüm"
111;"Use high quality effects";"Benutze extra Shader-Effekte";"Use high quality effects";"Use high quality effects";"Utiliser les effets haute définition";"Use high quality effects";"Use high quality effects";"Use high quality effects";"Use high quality effects"
112;"Terrain detail";"Terrain detail";"Terrain detail";"Terrain detail";"Terrain detail";"Terrain detail";"Terrain detail";"Terrain detail";"Terrain detail"
113;;;;;;;;;
114;;;;;;;;;
115;"next vessel";"nächstes Fahrzeug";"vascello successivo";"siguiente barco";"navire suivant";"další plavidlo";"proximo";"volgend voertuig";"sonraki gemi"
116;"previous vessel";"vorheriges Fahrzeug";"vascello precedente";"anterior barco";"navire précédent";"předchozí plavidlo";"anterior";"vorig voertuig";"önceki gemi"
117;"cancel";"Abbrechen";"cancella";"cancelar";"Annuler";"storno";"voltar";"annuleer";"iptal"
118;"Load game";"Spiel laden";"Carica il gioco";"Cargar juego";"Charger une partie";"Nahrát hru";"Carregar jogo";"Laad spel";"Kayıtlı oyun"
119;"Save game";"Spiel speichern";"Salva il gioco";"Guardar juego";"Sauvegarder la partie";"Uložit hru";;"Bewaar spel";"Oyunu kaydet"
120;"Quit current game";"Dieses Spiel beenden";"Esci dal gioco corrente";"Salir del juego actual";"Quitter la partie actuelle";"Ukončit současnou hru";;"Verlaat huidig spel";"Şimdiki oyundan çık"
121;"Return to game";"Spiel fortsetzen";"Ritorna al gioco";"Volver al juego";"Retour au jeu";"Návrat do hry";;"Ga verder met spel";"Oyuna geri dön"
122;;;;;;;;;
123;;;;;;;;;
124;"Results: sunken tonnage";"Ergebnisse: versenkte Tonnage";"Risultati: tonnellaggio affondato";"Resultados: tonelaje hundido";"Résultats : tonnage coulé";"Výsledky: potopená tonáž";;"Resultaat: gezonken tonnen";"Sonuç: batık tonaj"
125;"Preparing to dive";"Bereitmachen zum Tauchen";"Prepararsi all'immersione";"Preparando para la inmersión";"Préparation à l'immersion";"Připravit se na ponor";;"Voorbereiden op duiken";"Dalmaya hazırlanıyor"
126;"Unmanning deck gun";"Deckgeschütz wird gesichert";"Il servente lascia il cannone";"Desatendiendo el cañón";"Enlever l'équipage au canon";"Odzbrojit palubní zbraň";;"Verlaat dek wapen";"Güverte silahından adam alınıyor"
127;"Deck gun is now manned and ready";"Deckgeschütz ist feuerbereit";"Il cannone di coperta è pronto";"Ahora el cañón está atendido y listo";"Canon est prêt et chargé";"Palubní zbraň má obsluhu a je připravena";;"Dek wapen is bemand en klaar";"Güverte silahında adam var ve hazır"
128;"Deck gun is now unmanned";"Deckgeschütz ist gesichert";"Il cannone di coperta adesso è senza servente";"Ahora el cañón está desatendido";"Canon libéré";"Palubní zbraň je odzbrojena";;"Dek wapen is verlaten";"Güverte silahında şimdi kimse yok"
129;"Diving";"Tauchen";"Immersione";"Sumergiendo";"Immersion";"Ponořujeme se";;"Duiken";"Dalınıyor"
130;"Deck gun reloading";"Deckgeschütz wird nachgeladen";"Il cannone sta ricaricando";"El cañón se está recargando";"Rechargement du canon";"Palubní zbraň se nabíjí";;"Dek wapen aan het herladen";"Güverte silahı yeniden dolduruluyor"
131;"Deck gun not manned";"Deckgeschütz nicht besetzt";"Il cannone di coperta è senza servente";"El cañón no está atendido";"Canon sans équipage";"Palubní zbraň není obsluhována";;"Dek wapen verlaten";"Güverte silahı adamsız"
132;"Target in blindspot";"Ziel im toten Winkel";"Bersaglio in zona cieca";"Objetivo en zona ciega";"Objectif en zone inconnue";"Cíl je ve slepém místě";;"Doel in blinde vlek";"Hedef kör noktada"
133;"Manning deck gun";"Deckgeschütz wird besetzt";"Servente al cannone";"Atendiendo el cañón";"Équiper le canon";"Připravit palubní zbraň";;"Dek wapen wordt bemand";"Güverte silahına dam atanıyor"
134;"Tube is empty";"Rohr ist leer";"Il tubo lanciasiluri è vuoto";"El tubo está vacío";"Tube vide";"Hlaveň je prázdná";;"Buis is leeg";"Tüp boş"
135;"Tube is reloading";"Rohr wird nachgeladen";"Il tubo lanciasiluri è in ricarica";"El tubo se está recargando";"Tube en rechargement";"Znovunabíjení hlavně";;"Buis wordt herladen";"Tüp yeniden doluyor"
136;"Tube is unloading";"Rohr wird entladen";"Il tubo lanciasiluri viene disarmato";"El tubo se está descargando";"Tube en déchargement";"Vyprazdňování hlavně";;"Buis wordt geleegd";"Tüp boşaltılıyor"
137;"No torpedoes remaining";"Keine Torpedos verfügbar";"Non rimangono siluri";"No quedan torpedos";"Aucune torpille restante";"Nezbylo žádné torpédo";;"Geen topedo's meer over";"Geride başka torpido kalmadı"
138;"No tubes ready to fire";"Keine Rohre feuerbereit";"Nessun tubo pronto al lancio";"Ningún tubo listo para disparar";"Aucun tube prêt à faire feu";"Žádná hlaveň není připravena k výstřelu";;"Geen buizen klaar om te vuren";"Tüpler ateşlenmeye hazır değil"
139;"Ahead listen";"Maschine kleine Fahrt";"Ahead listen";"Ahead listen";"Moteur en silencieux";"Tichý chod";;"Motor vooruit, stilstaan";"Dinlemede"
140;"Reverse half";"Maschine halbe Fahrt zurück";"Reverse half";"Reverse half";"Machine arrière à moitié";"Poloviční reverzace";;"Achteruit half open";"Yarım olarak tersine"
141;"Reverse full";"Maschine volle Fahrt zurück";"Reverse full";"Reverse full";"Machine arrière toute";"Plná reverzace";;"Achteruit vol open";"Tam olarak tersine"
142;;;;;;;;;
143;;;;;;;;;
144;;;;;;;;;
145;;;;;;;;;
146;;;;;;;;;
147;;;;;;;;;
148;;;;;;;;;
149;;;;;;;;;
150;;;;;;;;;
151;;;;;;;;;
152;;;;;;;;;
153;;;;;;;;;
154;;;;;;;;;
155;;;;;;;;;
156;;;;;;;;;
157;;;;;;;;;
158;;;;;;;;;
159;;;;;;;;;
160;"Apply";"Übernehmen";"Apply";"Apply";"Apply";"Apply";"Apply";"Apply";
161;"More info";"Mehr Info";"More info";"More info";"More info";"More info";"More info";"More info";"More info"
162;"Choose photo";"Photo wählen:";"Click on photo to change it";"Click on photo to change it";"Click on photo to change it";"Click on photo to change it";"Click on photo to change it";"Click on photo to change it";"Click on photo to change it"
163;"Flotilla location:";"Flotillenstützpunkt:";"Flotilla location:";"Flotilla location:";"Flotilla location:";"Flotilla location:";"Flotilla location:";"Flotilla location:";"Flotilla location:"
164;"Flotilla #";"#. U-Bootsflotille";"Flotilla #";"Flotilla #";"Flotilla #";"Flotilla #";"Flotilla #";"Flotilla #";"Flotilla #"
165;"Damage: ";"Schaden: ";"Danno: ";"Daño:";"Dommages :";"Poškození:";;"Schade";"Hasar:"
166;"percent";"Prozent";"percento";"porcentaje";"Pourcents";"procent";;"procent";"yüzde"
167;"Repair in progress.";"Reparatur wird ausgeführt.";"Riparazioni in corso.";"Reparación en curso";"Réparations en cours";"Opravy probíhají.";;"Bezig met repareren";"Onarım durumu"
168;"Repair will continue when we're surfaced.";"Reparatur wird fortgesetzt";" sobald wir aufgetaucht sind.";"La reparación continuará cuando estemos en la superficie";"La réparation continuera quand nous ferons surface.";"Opravy budou probíhat, když se vynoříme.";;"Het repareren gaat verder als we aan de oppervlakte liggen";"Onarım yüzeye çıktığımızda devam edecek"
169;"This damage can not be repaired at sea.";"Reparatur kann nicht auf See ausgeführt werden.";"Questo danno non può essere riparato in mare.";"Este daño no puede reparado en el mar.";"La panne ne peut pas être réparée en mer.";"Toto poškození nemůže být opraveno v moři.";;"Deze schade kan niet op zee gerepareerd worden";"Bu hasar denizde tamir edilemez"
170;"Repair time: ";"Reparaturzeit: ";"Tempo per le riparazioni: ";"Tiempo de reparación:";"Temps pour la réparation :";"Čas potřebný na opravu:";;"Repareer tijd: ";"Onarım zamanı:"
171;" minute.";" Minute.";" minute.";" minute.";" minute.";" minuta.";;"minuut";"dakika"
172;" minutes.";" Minuten.";" minutes.";" minutes.";" minutes.";" minuty.";;" minuten";"dakika"
173;"Torpedo transfer complete.";"Torpedo-Transfer abgeschlossen.";"Torpedo transfer complete.";"Torpedo transfer complete.";"Torpedo transfer complete.";"Torpedo transfer complete.";"Torpedo transfer complete.";"Torpedo transfer complete.";"Torpedo transfer complete."
174;"type IXc/40";"Typ IXc/40";"tipo IXc/40";"tipo Ixc/40";"type IXc/40";"typ IXc/40";;"type IXc/40";"IXc/40 Tipi"
175;"Choose your flotilla:";"Wählen Sie die Flotille:";"Choose your flotilla:";"Choose your flotilla:";"Choose your flotilla:";"Choose your flotilla:";"Choose your flotilla:";"Choose your flotilla:";"Choose your flotilla:"
176;"Choose your U-Boat ID:";"Wählen Sie Ihre Bootsnummer:";"Choose your U-Boat ID:";"Choose your U-Boat ID:";"Choose your U-Boat ID:";"Choose your U-Boat ID:";"Choose your U-Boat ID:";"Choose your U-Boat ID:";"Choose your U-Boat ID:"
177;"Game menu";"Spielmenü";"Menu del gioco";"Menú del juego";"Menu du jeu";"Herní menu:";;"Spel menu";"Oyun Menüsü"
178;"Savegame:";"Spielstand:";"Salva il gioco:";"Juego:";"Enregistrer la partie :";"Uložit hru:";;"Bewaard spel:";"Oyun Kayıtı"
179;"Erase game";"Spiel löschen";"Cancella il gioco";"Borrar juego";"Supprimer la partie";"Smazat hru";;"Verwijder spel";"Oyunu Sil"
180;"Savegame '";"Spielstand '";"Salva il gioco '";"Juego '";"Sauvegarder '";"Uložit hru'";;"Bewaard spel '";"Oyun Kayıtı"
